timestamp,pose_error,rotation_error_deg
32.1,0.12145125327651159,1.6250210383195678
32.15,0.1510168314275227,1.731751972028674
32.2,0.13255601526989935,1.9087782738470624
32.25,0.14168418997360732,1.5354333109452933
32.3,0.12005634392201164,2.2297977432253306
32.35,0.10191888609524999,1.3357932938920336
32.4,0.1252743769143706,1.715199547527623
32.45,0.13608673595964288,1.6726725252590753
32.5,0.119519703537627,1.2094172993947037
32.55,0.12068743341074115,1.8867800590683883
32.6,0.10661251641779755,1.7708027208316008
32.65,0.11053051250357979,1.4337357040607668
32.7,0.12260654675767094,1.6657615825241296
32.75,0.11421988303705627,1.5007271716989767
32.8,0.15858824698992555,2.425438064466748
32.85,0.15066717024791704,2.265251056799554
32.9,0.1299504507369878,2.174485610616347
32.95,0.10858115683294056,1.2237898758929795
33.0,0.17561127124757983,1.8176568725032523
33.05,0.11633914384659025,1.5602335767234163
33.1,0.12297150091111253,1.4454528035255103
33.15,0.1167970785396338,1.7504219786239625
33.2,0.10992176722663072,1.406176937673954
33.25,0.1091805368510173,1.2019984658895253
33.3,0.09996362421356977,1.5233642960676945
33.35,0.10570556633026104,1.664248910921386
33.4,0.10700475955348343,1.2944120304119298
33.45,0.15207643892911438,2.376929258124041
33.5,0.11570655310090973,1.4636376569689318
33.55,0.16244843753568922,2.2494045448779296
33.6,0.16610699108743276,2.0581881566035922
33.65,0.13332315390127236,2.273453818477439
33.7,0.12021725217086476,1.9113323162475555
33.75,0.1736378568735497,1.8708004359571035
33.8,0.10024238161874718,1.6000761955902647
33.85,0.11204976359800198,1.5910459886501156
33.9,0.11746133707270098,1.2014885408949167
33.95,0.10398962969648431,1.1591019290902735
34.0,0.11960955036662178,1.4241917549912635
34.05,0.10803879266139185,1.7764510153735382
34.1,0.10096648789787539,1.0492102321567975
34.15,0.1065671395601143,1.1681869523398676
34.2,0.1226271684513682,2.011535414928131
34.25,0.14291389228706636,2.012694794030119
34.3,0.12518521999399873,1.4539896159449075
34.35,0.13818118098559903,1.5881052269330647
34.4,0.09831717512841069,1.3669169224663689
34.45,0.10358527793087523,1.165871245167556
34.5,0.09932915792673103,1.3115588708540817
34.55,0.15323208569948593,3.1736133358948906
34.6,0.10363979378835908,1.2801206973423154
34.65,0.10595578765929005,1.637500943776343
34.7,0.09812964496749538,1.4230825798595255
34.75,0.12521455667335976,1.3989645275680789
34.8,0.10603028030402394,2.031770600373645
34.85,0.12431987021004601,1.2862120649535151
34.9,0.11073226131183014,1.1982316425773976
34.95,0.10532493230807834,1.857321770520484
35.0,0.11037623132996648,1.9861240188486813
35.05,0.09851180208039499,1.1185895922494602
35.1,0.11849232960596197,1.8190623948255624
35.15,0.11474804643142086,1.8395804609958422
35.2,0.10472235656970774,1.320429024531259
35.25,0.11651810576848784,1.3317587004765006
35.3,0.12237266758272228,1.2441352060628725
35.35,0.17074413451830084,2.1074683346050413
35.4,0.1345390217574262,1.4661348167914916
35.45,0.11607690749736248,1.2296878559005804
35.5,0.17623656507323562,2.082586671690602
35.55,0.13889123318276753,1.7168657886555785
35.6,0.13905119488171314,1.8207363091883528
35.65,0.12115867453799917,1.3272650256930474
35.7,0.1313679805004877,1.3895684952693397
35.75,0.13646614813717836,2.2100511601414334
35.8,0.11637398772986285,1.6788352128535866
35.85,0.15008250411522822,1.5155590085169617
35.9,0.1546003257770655,1.807119217145622
35.95,0.12422631010006652,1.3063180396326564
36.0,0.12245845681715256,1.2315221011125015
36.05,0.1622077622827181,1.7733483906611935
36.1,0.11055114155719149,1.6076009448740698
36.15,0.12173590258253295,1.6708838821783683
36.2,0.15717834012324544,2.136528236564647
36.25,0.1408877190485817,2.115742482535935
36.3,0.10458454261979608,1.483747298955583
36.35,0.09838939055826136,1.0167305203676567
36.4,0.10965435332578877,1.3998244676834186
36.45,0.11369115430582574,1.4302912637195604
36.5,0.0998414381114971,1.2488161235729762
36.55,0.13151747345541287,1.495068146101225
36.6,0.10614405825802217,1.7787415600572118
36.65,0.14314099658579993,1.9516845586454226
36.7,0.10204366520518071,1.1112830584582363
36.75,0.10147034227990062,1.3103914428179737
36.8,0.11327166322093317,1.2685060335117184
36.85,0.12111282029492473,1.588373815754855
36.9,0.0994092784523426,1.0811684416839948
36.95,0.12459393335147055,1.369433617904971
37.0,0.12489604566216139,1.6986075792332775
37.05,0.11835424997836128,2.4500864478299955
37.1,0.11889388732424166,1.222327454277428
37.15,0.14310591836955722,2.1318289610768133
37.2,0.14805742494100105,1.7263916845918361
37.25,0.13193255796837758,1.4192124781538178
37.3,0.1193023916807801,1.624791963754197
37.35,0.09808683423598787,1.5297919058248997
37.4,0.16980822161025788,2.335817519029047
37.45,0.1515304226993614,1.7407534103220714
37.5,0.1035694980927377,1.6776794520459146
37.55,0.12755795133789768,1.5472533458626092
37.6,0.1042664988778949,1.9795042190282124
37.65,0.10079390466312348,1.4694955574276816
37.7,0.13110132445935951,1.3813176273713457
37.75,0.1474928812329565,1.9195308708843923
37.8,0.12603657407676866,1.4315899238791232
37.85,0.1364099327140986,1.502238909896057
37.9,0.1118344912068955,2.1055500352544048
37.95,0.10124362984977278,1.3690614399940895
38.0,0.13090799127561653,1.3139777805266646
38.05,0.09861310821658567,1.3146973315495156
38.1,0.1342452463796785,1.9851562883099705
38.15,0.13983421366591178,1.4453906211941698
38.2,0.11922452189847585,1.4900319404538656
38.25,0.11196597244647011,1.7653832738686095
38.3,0.10142942479940766,1.192483740077688
38.35,0.10308830496748715,1.1128746216860923
38.4,0.10707738437833257,1.2995739021768933
38.45,0.12729870000197735,1.6497000350198685
38.5,0.12295069957952723,1.756126160523913
38.55,0.11676532521360616,1.4423634943128945
38.6,0.10841941385847173,1.3767398681531153
38.65,0.11396035876553579,1.4183143288733975
38.7,0.12036911985940264,1.9940346022161037
38.75,0.11556906862651291,1.2240826571540184
38.8,0.12665871558791808,1.3649623536351365
38.85,0.12455882501189641,2.006097396931838
38.9,0.10976852093662533,1.126128909555348
38.95,0.1483874991643167,2.1241030446796145
39.0,0.12521527042540298,1.5165391182718666
39.05,0.10280997050417953,1.3621463592573249
39.1,0.10907941665922308,1.3470774516578716
39.15,0.11302180160505376,1.7977024630866212
39.2,0.11193377808348892,1.2882270451451472
39.25,0.10265800525058731,1.3328076171622465
39.3,0.10038190370447037,1.6510697739334343
39.35,0.1104499843693957,1.76376788301563
39.4,0.1398067682634555,1.45678795676356
39.45,0.11055315965791321,1.5322827039207394
39.5,0.1107541914382632,1.4826719830106387
39.55,0.17997252520414003,2.09937132679005
39.6,0.10591372207913924,1.429349201195017
39.65,0.10583071119597073,1.6905533784651512
39.7,0.10863580450413308,1.250737705778072
39.75,0.108454935206084,1.9541408622555299
39.8,0.10588386173608644,1.6438932967181015
39.85,0.10768530288033686,2.062481226937929
39.9,0.11232638641579334,1.7130709029946412
39.95,0.13123600322910078,1.6193031052923146
40.0,0.11644670072155053,1.2097470307244027
40.05,0.12772497129746357,1.3306422883006228
40.1,0.11214096751624612,1.2232989105429908
40.15,0.10574332850442932,1.963156040545031
40.2,0.11748762290480605,1.5339748128071378
40.25,0.11779465735707154,1.638631731507103
40.3,0.12361604079714784,1.5845204566388107
40.35,0.1544388136689948,1.6063526597468742
40.4,0.12579965181247635,1.4583605459749243
40.45,0.10365320245397422,1.1420167921250075
40.5,0.11023648842571288,1.502710618805719
40.55,0.10761202610143206,2.02836201028322
40.6,0.11914030278657778,1.4286502958679055
40.65,0.1100445681491254,1.4181953725261227
40.7,0.14327604151876908,1.4576097951885887
40.75,0.10731916445470426,1.761541043501642
40.8,0.0994864491818107,1.4552869687925611
40.85,0.12785314030253775,1.7276781487768338
40.9,0.09819140549530321,1.0542407807214367
40.95,0.11261136873839397,1.4579384093111372
41.0,0.14139838532017385,1.6300253748603966
41.05,0.10447794077561878,1.1942824984178708
41.1,0.13315634285998124,1.4601712879776616
41.15,0.10470814946237289,1.2738060174564454
41.2,0.13358558261338827,1.3700164621706352
41.25,0.13331492627337282,1.817898034477314
41.3,0.1429435487728349,2.325478179446738
41.35,0.10359226559903316,1.3197599104231812
41.4,0.11789912737002986,2.2577363439366827
41.45,0.102942866085372,2.1895685832628446
41.5,0.10568072310138245,1.1591889505265125
41.55,0.1100962246569879,1.1220086038526194
41.6,0.11730170381442401,1.3869540824159663
41.65,0.12454229238988132,1.3607293009426813
41.7,0.1341208091980562,1.3979716335451093
41.75,0.1607808322089185,1.9910110359654816
41.8,0.14344062701914734,2.11300528945181
41.85,0.09905233687406141,1.7573139693308653
41.9,0.13367554808570917,1.684726504055146
41.95,0.12641499542224466,2.3494468237427153
42.0,0.10090306230461257,1.1924492058994716
42.05,0.09985100718008717,1.6896452068561394
42.1,0.12594635104375207,1.7281576229327504
42.15,0.10150233083829446,1.5146210087619105
42.2,0.12581651054579582,1.4343193824101474
42.25,0.1653694723676772,1.6683326563270853
42.3,0.11048571689543621,1.3561049180496814
42.35,0.11312399597307281,2.1835394765733325
42.4,0.11747950106087476,1.6029657420175565
42.45,0.10921698706811081,1.3216548509296404
42.5,0.12981328919115476,1.2997604454978164
42.55,0.11781213920803253,1.2268560413561127
42.6,0.11034029747558934,1.2536606323106023
42.65,0.1257135443323018,1.9717648996128294
42.7,0.10514732170571428,1.46205639528715
42.75,0.14193321370407325,2.166031563598164
42.8,0.12724278318745275,1.6899993396032627
42.85,0.16795653597788976,1.7393172130070411
42.9,0.10086868237603935,1.1158408498334045
42.95,0.15357182453954474,2.2859043642937755
43.0,0.11887910733366855,1.9160892053410978
43.05,0.14323637867019567,1.8636276456268512
43.1,0.09822978929350522,2.0721536753510756
43.15,0.1559007452981804,1.6331003536633444
43.2,0.11089163508307097,1.5772198403151076
43.25,0.10710137788684296,1.2243326810220445
43.3,0.13215751613032245,1.5042914040395408
43.35,0.09909842915194533,1.0291794153917715
43.4,0.1398833903732901,1.9353111667631975
43.45,0.10573351832952883,1.7671118063112938
43.5,0.1216993556925054,2.099864437567718
43.55,0.1064872476311712,1.513075241563035
43.6,0.10057945726467077,1.0090193653773536
43.65,0.12146741357059995,1.408213022184346
43.7,0.10822536880897045,1.5557979463697278
43.75,0.15088892509076524,2.090146373816168
43.8,0.1309347825234148,2.253588959037104
43.85,0.11774988236607135,1.358470604008836
43.9,0.11056525025714094,1.7063728494246253
43.95,0.1037009853203402,1.3013006117561523
44.0,0.11028121155447246,1.214506070072447
44.05,0.14662617587190435,1.606716376502143
44.1,0.10625670371914585,1.4391335587743193
44.15,0.10908906975074052,1.5472661900261195
44.2,0.11352086084349024,1.3801733772715108
44.25,0.10805790329463971,1.2428495177713499
44.3,0.1428636682907502,1.8676224693308512
44.35,0.12670419503822736,1.5487957367683662
44.4,0.10202329091506014,1.4674714272178826
44.45,0.11569086061171131,1.3887977469567288
44.5,0.12127585355180864,1.870922921506275
44.55,0.1163610829644808,1.2077839573207256
44.6,0.1347644420213059,1.6311892023137817
44.65,0.14018455724763304,1.9231178128365818
44.7,0.13952822101205883,1.551745637466254
44.75,0.1408430737983961,1.4622983729289203
44.8,0.1147209231328686,1.5206218679339218
44.85,0.11628713671457153,1.3076033903791968
44.9,0.12800811688723662,1.482476077550306
44.95,0.13000982359014462,2.0278520781148015
45.0,0.13791295583248464,1.5714154999938794
45.05,0.10380854043120794,1.0519992635238147
45.1,0.11358216469677955,1.3022475938939506
45.15,0.14077326233362555,1.6052119492575403
45.2,0.10335811727161871,1.2163817317759658
45.25,0.12661487955565826,1.6251569160529145
45.3,0.12907464422659265,1.8684322056054987
45.35,0.11188286286203727,1.3891274437380885
45.4,0.10735624065191016,2.2390286643399575
45.45,0.11446241037332265,1.6198501599666049
45.5,0.13997239055260668,2.526750659409069
45.55,0.10738862077222251,1.3819839246245673
45.6,0.1263287401682507,1.636344787826642
45.65,0.16315100614645245,1.8207621998071892
45.7,0.14008815826275328,1.7575254915899872
45.75,0.10856585628005984,1.563292270435665
45.8,0.1292024894366281,1.6252444910850103
45.85,0.14050868198405758,2.10681823566984
45.9,0.12180967096147276,1.7618409450363446
45.95,0.11580398200622112,1.350875425871999
46.0,0.1736629300600609,3.2901883971936368
46.05,0.13531468154894838,2.028417385952153
46.1,0.10978993513275005,1.5171840892219168
46.15,0.12009678381015981,1.3954341243222652
46.2,0.10281755170483972,1.188569780958927
46.25,0.10134906735731362,1.4343919305712671
46.3,0.12811590936894993,1.4925968716005338
46.35,0.12943714066293727,2.1488757651215624
46.4,0.11648745202981858,1.4487943047745697
46.45,0.11802854802721915,2.39636341135481
46.5,0.10945541378204621,1.3008416824093547
46.55,0.11488383842810726,1.486186216225724
46.6,0.10499289612109108,1.1737974817656487
46.65,0.1375571780327856,1.567707780623806
46.7,0.13025504774312013,1.8509906954428883
46.75,0.09895518893565078,1.2031286726108894
46.8,0.1088691327519739,1.092806776705782
46.85,0.11157978370533037,1.9823938829791456
46.9,0.13734441995813002,1.3976668717862784
46.95,0.10773892800109568,1.2741872537132362
47.0,0.11635617688815426,1.7934151898206256
47.05,0.10217352621562056,1.5231951228550997
47.1,0.15857750399658604,1.9075769008231487
47.15,0.1253876532699159,1.3222393270234527
47.2,0.12134696982876271,1.4706031068084875
47.25,0.09904665562802364,1.1793655817708044
47.3,0.10203487893233806,1.1870847529745965
47.35,0.1106385504752569,1.9569171606334352
47.4,0.11883409586649543,1.4660428916981774
47.45,0.1441367947061965,1.5272880913743783
47.5,0.11535195134275242,1.3114550383837482
47.55,0.10415893662326867,1.5537843144712729
47.6,0.1090924953099619,1.1032387681093079
47.65,0.10009227756478142,1.745315613410365
47.7,0.10262661020692004,1.684830733795993
47.75,0.13554621380788398,1.5689068324466318
47.8,0.10049324847631042,1.8756278186360145
47.85,0.0995218737100206,1.6888070869591298
47.9,0.11619503647203264,1.424975102289093
47.95,0.1338127241937283,1.4077469411971237
48.0,0.16161347925764336,2.0112937610851387
48.05,0.11360508048255778,1.4690984600549706
48.1,0.1066317014239126,1.2822198552065274
48.15,0.11972785857345251,1.689320066711384
48.2,0.14013589933741472,1.857684021226424
48.25,0.10005292245408613,1.0278497472795038
48.3,0.1118025962498635,1.3006363094796896
48.35,0.15091922721889175,2.1181602432258546
48.4,0.12012901554406136,1.2645002712385363
48.45,0.12497479339215024,1.63520144417001
48.5,0.09847415862426356,1.1338317770545865
48.55,0.130494418775701,2.011505604159634
48.6,0.11546174520438206,1.232763613497255
48.65,0.12981935904312902,1.3192058614850963
48.7,0.11762991204503996,1.3721332950472565
48.75,0.1063698266952559,1.1710983883656145
48.8,0.09907816456303611,1.3351294528105722
48.85,0.1242493379752487,1.3996639211253057
48.9,0.1053823118674377,1.904465590571524
48.95,0.1323691851069341,1.8174599744841886
49.0,0.12353264838404213,1.4328490194565373
49.05,0.11917239210201704,1.8639068878561211
49.1,0.10320519780635447,1.2718906385014268
49.15,0.15997436919868527,2.622916081231688
49.2,0.14130630459388477,2.564058276709574
49.25,0.14520622206090633,1.782478318428928
49.3,0.1101353776818485,1.4834094104264488
49.35,0.11596737704549395,1.9743266620412894
49.4,0.10907214500027257,2.0103849409678087
49.45,0.10948775411850267,1.2406643512222069
49.5,0.11961995616866535,1.3877807511239084
49.55,0.12518152508229016,1.7494299642623194
49.6,0.14013344544930711,1.600256388169647
49.65,0.11862940215978979,1.2723890689999011
49.7,0.1478333071101069,1.6862354521246157
49.75,0.11551584789338021,1.4008051399361425
49.8,0.10984151623655551,1.2860408092540343
49.85,0.11574274886235725,2.4398511766690048
49.9,0.13399364814945477,1.4896347784663542
49.95,0.1702124556156627,1.7796266487466441
50.0,0.1190689419118525,1.6528742831770198
50.05,0.15327366530124512,2.2887340696509373
50.1,0.11126138265440216,1.8523949610487593
50.15,0.10609341361152139,1.4197533151581938
50.2,0.14826250679239525,1.9248743431757565
50.25,0.10609930572547728,1.7049175018146456
50.3,0.10007571924058956,1.3081847036853231
50.35,0.10460704337850803,1.1842780548909377
50.4,0.16870661631678424,2.5640380873149975
50.45,0.10814020973570122,1.1103416024616495
50.5,0.13511140175279898,1.6949571551754965
50.55,0.14434243102461802,1.4942378900617401
50.6,0.12187281474577857,1.8739497327861607
50.65,0.12276196388276879,1.870762561852544
50.7,0.13816444457557636,1.722038963042801
50.75,0.16007943809786054,2.6951470114231726
50.8,0.15688140723276486,2.2458312735927604
50.85,0.15523233482325227,1.8508086547736915
50.9,0.1797574000503593,2.6261311209503075
50.95,0.17277311142978702,1.8084416784027388
51.0,0.15510948839544364,2.1999987152461733
51.05,0.15984040114213283,1.8364328987580856
51.1,0.14913880696778456,1.7467631923716864
51.15,0.14355866015365631,2.0781629959479826
51.2,0.11951768805045875,1.5365481678766466
51.25,0.1292839199677639,1.3081996891583676
51.3,0.12932743531388396,2.1523637943643332
51.35,0.13012597371651718,1.554084742720085
51.4,0.1071855964366362,1.1461069135283675
51.45,0.10801408650464497,1.5559874268951588
51.5,0.10840212764687984,1.7456635862217573
51.55,0.1443996688694985,1.5712673363206144
51.6,0.13838142484922827,2.014231819997141
51.65,0.1268102280565842,1.679583310163137
51.7,0.1175294262168694,1.3779801353796366
51.75,0.12039043186335253,1.3773554960164103
51.8,0.10921791913369777,1.7450601488470447
51.85,0.13580122953041565,2.255722093557725
51.9,0.1278068116246028,1.6980130233439197
51.95,0.12429621085268344,1.5596550631784578
52.0,0.12548246207955613,1.3649786852733952
52.05,0.09849598034395349,1.335025932668281
52.1,0.14282045109152047,1.472484297050183
52.15,0.14321613756135898,2.1386104944209547
52.2,0.10049067655450883,2.209901761125818
52.25,0.14419438322089034,1.4810954691487566
52.3,0.1114964077313697,1.6779766202312996
52.35,0.1465775962938595,1.492466669457632
52.4,0.10503176748629285,1.2496250743218895
52.45,0.10067443943948934,1.2183940326777272
52.5,0.11847159602439827,1.235796134020213
52.55,0.1553373929091276,2.4561474729035355
52.6,0.12350741925364467,2.082160536947147
52.65,0.11059612606549085,1.13845478755817
52.7,0.1216805804034613,1.887290607770181
52.75,0.11759491331585098,1.281051010526759
52.8,0.10674172329671308,1.877641243885161
52.85,0.1344329208070418,1.7533151922352963
52.9,0.13661480423416622,1.969998288835161
52.95,0.09949747623327802,1.1311905976275178
53.0,0.15211807116907639,1.60242711897532
53.05,0.10875994999036967,1.4901696236985806
53.1,0.14480422212237573,1.632932471792181
53.15,0.13000995612787297,1.5014354428772159
53.2,0.09923308544596803,1.9579483700851918
53.25,0.11335259428521545,1.2364947093242602
53.3,0.10112738504914032,1.6179166876638664
53.35,0.11618112049336216,1.3418119997024394
53.4,0.1188469643085806,1.9383977993369672
53.45,0.10248177391667965,1.2524453055850047
53.5,0.14905142678040534,1.9370756428447582
53.55,0.1307226441746536,1.3705010254166852
53.6,0.10383331077573367,1.2657677901772952
53.65,0.10725645948841488,1.568359953466219
53.7,0.11988191853601492,1.3833296521483973
53.75,0.12741074597237878,1.6178974447346373
53.8,0.10296107082303972,1.9866946914565287
53.85,0.10423327878700189,1.1311006739456422
53.9,0.14518716291270706,1.7044734678682696
53.95,0.10239901142352217,1.8115440227241084
54.0,0.10974665797141962,2.1386973245066514
54.05,0.13356212410855703,1.3972204860783584
54.1,0.11925374760596551,1.7216628424457627
54.15,0.11462990205855914,1.181905131937628
54.2,0.10050174519768006,1.7641238670385344
54.25,0.11982542195538004,1.4111444803594588
54.3,0.10387149156803466,1.5716003112040795
54.35,0.14204413344559275,1.6299584488852386
54.4,0.1250287586645454,1.8204135793815652
54.45,0.1181564222694702,1.5027470667043912
54.5,0.10170076442205324,1.3338149570103588
54.55,0.11203978353521248,1.3075661184946366
54.6,0.11626689730312186,1.549768933207107
54.65,0.11349787573238787,1.6620963964331152
54.7,0.1041519177664475,1.8069211684990667
54.75,0.1078386622749943,1.4833835257934826
54.8,0.11699751731909401,1.5529654838666958
54.85,0.1046389222673906,1.3247356187592592
54.9,0.11984973186998725,1.4740991168206805
54.95,0.13078032533951128,1.9953494641575356
55.0,0.15226800330947585,1.5669333949568
55.05,0.10291269802263492,1.086582277941214
55.1,0.12310745366787726,1.3355105968909846
55.15,0.10651025640496299,2.4579440349634236
55.2,0.1054106716403449,1.389200115484653
55.25,0.12023739248127771,1.3057899564483484
55.3,0.1043896290453591,1.7168436472992026
55.35,0.14270356448172306,1.9208617236219867
55.4,0.12876646204199893,1.9377096074798392
55.45,0.11042256551558031,1.696771575033604
55.5,0.11123762382694102,2.087623750966957
55.55,0.10738382652755331,1.277932472049037
55.6,0.10528182928436718,1.4169457631535576
55.65,0.10456611533333954,1.2289670930417878
55.7,0.117536410176989,1.3413150265371478
55.75,0.1034656914815751,1.0398580768148766
55.8,0.10556454456992083,1.4130501048784136
55.85,0.10938002859370627,1.2899586953164008
55.9,0.13292577368442351,1.5670783078374682
55.95,0.1319885044104433,1.651843358020677
56.0,0.13201211338152105,1.7226601153457881
56.05,0.1307551600594143,2.0681583930539738
56.1,0.129656239068754,1.7351754693959305
56.15,0.11036956920918033,1.258256646670291
56.2,0.09910238479586811,1.1999236610594755
56.25,0.12999156123553673,1.9431776839995192
56.3,0.12356085114302383,2.559986328411542
56.35,0.14622149122927408,2.0735166834231453
56.4,0.1262514246761062,1.5122695433289577
56.45,0.10945949776062552,1.3113014325993562
56.5,0.10577604431676867,1.4875914427715953
56.55,0.1494345232289,2.2084023506733423
56.6,0.1513502575362457,1.807120772851648
56.65,0.1251517849306169,1.3135447418639683
56.7,0.09942441548490147,1.31055059489886
56.75,0.11226940156754805,1.396056188210575
56.8,0.15341687297641504,1.710110945448891
56.85,0.12572211873505806,1.6743537272104674
56.9,0.1676571576996176,2.6784754994198074
56.95,0.15222362924220628,2.2673996747986953
57.0,0.126106941327792,1.5655431734248784
57.05,0.14593638759955802,1.474931151133886
57.1,0.15603595522341743,2.516100946278437
57.15,0.11881978141370558,1.9456212248791165
57.2,0.14784531183178418,1.68408725049059
57.25,0.11467090286752919,1.4346071842897201
57.3,0.12700302377727893,2.134517905447915
57.35,0.100868918562359,2.0515362935922665
57.4,0.09966283757379236,1.3515491729974054
57.45,0.10674121151366543,1.237221550608011
57.5,0.11823090828644933,2.1929690135401256
57.55,0.15791504500141798,1.9723653342029084
57.6,0.13101877837168588,1.538036142789683
57.65,0.10138888870999527,1.475911364886973
57.7,0.10577238148882645,1.3599786651496868
57.75,0.10751771100233397,1.744584605175604
57.8,0.11929447333525409,1.7406880974559373
57.85,0.11729536924334362,1.6143181930564223
57.9,0.10862995612013415,1.2679663673792203
57.95,0.1282912601599519,1.3570182245407192
58.0,0.1217610350512272,1.937194215251827
58.05,0.12897404650293828,2.16956961663654
58.1,0.10626482048804393,1.144863914429731
58.15,0.14216693406892647,1.5283597351154552
58.2,0.13083160477442243,1.3378961122535833
58.25,0.13071709231441003,1.311709077649182
58.3,0.12516832186597893,1.4397326357602185
58.35,0.10854987039200364,1.3245387129689252
58.4,0.11661063302754143,1.8350845102783286
58.45,0.13872719473147288,2.020418890387345
58.5,0.10861379021610208,1.1904365886780617
58.55,0.10815358730337533,1.6773334573390581
58.6,0.17432189411122015,2.364742728178559
58.65,0.16877038859287574,1.6902515095588466
58.7,0.1365956913160671,1.8520201867710417
58.75,0.11377005863035021,1.4438799051433553
58.8,0.12065359808426969,1.5813977037576343
58.85,0.14708286013790287,1.555718458007976
58.9,0.14630288430887392,1.7316432589525048
58.95,0.13119590291198613,1.4674850363120961
59.0,0.18211755239352467,1.8313869930510143
59.05,0.14157134539173957,2.1477249971366716
59.1,0.22153432883814583,2.6808870576968973
59.15,0.17923493119300676,2.084814046334487
59.2,0.1688984296269645,2.177459081491408
59.25,0.13974819173556985,2.06650302275126
59.3,0.13886997052729613,1.4062339835361675
59.35,0.16875760230898498,1.871512987284695
59.4,0.1325476966121905,1.6901243623902622
59.45,0.18224863767891133,2.0519636312213647
59.5,0.15531726848358407,2.7503311534658876
59.55,0.2270104022569965,2.4977999456934272
59.6,0.16277930649892663,1.9416506581798538
59.65,0.13965597259753043,2.0825573174308127
59.7,0.14550955914132083,1.7360661403411426
59.75,0.16897512599927292,1.8170548660364785
59.8,0.14561989632062342,1.7932853061303164
59.85,0.14019670886065713,1.4803010371308953
59.9,0.1500110126777365,2.2348299030851297
59.95,0.13052011739361433,1.5354859498711408
60.0,0.14872797718900274,2.214789294649698
60.05,0.14849551935433028,2.0640330122592587
60.1,0.1398113040559442,1.4105443876662982
60.15,0.12578384290638228,1.4090137704484327
60.2,0.1430912741879949,2.611373022827914
60.25,0.1443382692272561,1.9094324182054554
60.3,0.1407226423810771,1.902920256842611
60.35,0.1999693633578697,2.4135053351567564
60.4,0.15227390878325453,1.780504641891328
60.45,0.13832206476614556,2.3200107701136363
60.5,0.12281272721915565,1.7069832185291016
60.55,0.14609303096857523,1.5246444697976071
60.6,0.13344976706345174,1.3519118157480365
60.65,0.1688989056605249,2.0369339671469486
60.7,0.10873710138090001,1.5987403068602788
60.75,0.1479802005455413,1.5475216779563905
60.8,0.1225196904560804,2.19041941398231
60.85,0.12969370246633366,1.8756478327236312
60.9,0.10464122336144561,1.1509530114278075
60.95,0.133700488030768,1.4625345563456786
61.0,0.15717072058719161,1.86333652050424
61.05,0.13084609612646864,1.6912477026507915
61.1,0.1178966597038493,1.4474011011832395
61.15,0.11732305591918954,1.3144213998776135
61.2,0.11529125957885375,1.3075987949644459
61.25,0.11261053370062991,1.7978079729852778
61.3,0.11369291875722506,1.2421205982955466
61.35,0.12347734230801521,1.600355895166074
61.4,0.11399573474671439,1.6540064704996449
61.45,0.12779626527286478,1.6864958585582919
61.5,0.15726871095202735,1.9519541909288196
61.55,0.1543527116236793,3.240157471307257
61.6,0.09999514538159476,2.246256137187802
61.65,0.11991126612926664,1.688020429276715
61.7,0.0987745659595159,1.0494470363500867
61.75,0.10485002840144765,1.3074222407097276
61.8,0.10231076239819219,1.568987325888711
61.85,0.10888912825714758,1.2831836022158547
61.9,0.1125508927609108,1.4192767519910043
61.95,0.13311264836093661,2.149727030150033
62.0,0.10618867085906754,1.1302053006299373
62.05,0.1370954029065034,1.8252520530710936
62.1,0.129081394476022,1.386780490279027
62.15,0.1122958598685321,1.414910396653593
62.2,0.12280372173562897,1.5211677310914327
62.25,0.1593401084833433,1.7242070232488182
62.3,0.10309013316081407,1.3820071803010907
62.35,0.15866733595404398,2.9771582770074154
62.4,0.1185024183565973,1.5342861380564201
62.45,0.11698235492580075,1.428998401208168
62.5,0.1427479372591024,1.5162705330225876
62.55,0.13845162274803352,1.7249093922001202
62.6,0.10982130506391523,1.319255229862833
62.65,0.1075565917379369,1.438179608977374
62.7,0.13079834418232605,1.4744834603157118
62.75,0.11371559849142113,1.6116571706357872
62.8,0.13253980876468313,1.8825219794999728
62.85,0.09872441554066404,1.5951042339490775
62.9,0.09934468489923798,1.2985893623608435
62.95,0.16347059180011642,2.246370040249449
63.0,0.13372460184869417,1.5342731526333155
63.05,0.12204650524895398,1.3793742415055799
63.1,0.10864950664111149,1.1140852731246402
63.15,0.14159557864775515,2.2154342884504645
63.2,0.10074777531756604,2.142237638125528
63.25,0.15758145352259814,2.510987785646395
63.3,0.11590831603986029,1.4831203381924531
63.35,0.11856070124637007,1.195571395559605
63.4,0.13478021170584228,1.503327178248174
63.45,0.13897701243211447,1.7526613499249537
63.5,0.13318118615426444,2.2480760745739854
63.55,0.12970482398350758,1.4345201774724157
63.6,0.13171990668520744,1.7136808723880603
63.65,0.14219864606811541,1.8024006433528874
63.7,0.10392605861815174,1.838090692257773
63.75,0.13344002710703567,1.513031023741553
63.8,0.10484313585485176,1.158858839419273
63.85,0.15360803349136615,1.874842991060993
63.9,0.10712363542639405,1.1914424692860424
63.95,0.11355993928489488,1.5664261721955213
64.0,0.15939175155498544,1.70896857648381
64.05,0.1661245919123489,1.902305473249674
64.1,0.12991393156229075,1.47958714783295
64.15,0.15499725936580008,1.7640048257632401
64.2,0.11461696237589925,1.5837779285366334
